ID,Player Name,Season,Team
greenaj01,A.J. Green,2022-23,MIL
greenaj01,A.J. Green,2023-24,MIL
lawsoaj01,A.J. Lawson,2022-23,MIN
lawsoaj01,A.J. Lawson,2022-23,DAL
lawsoaj01,A.J. Lawson,2023-24,DAL
gordoaa01,Aaron Gordon,2020-21,ORL
gordoaa01,Aaron Gordon,2020-21,DEN
gordoaa01,Aaron Gordon,2021-22,DEN
gordoaa01,Aaron Gordon,2022-23,DEN
gordoaa01,Aaron Gordon,2023-24,DEN
henryaa01,Aaron Henry,2021-22,PHI
holidaa01,Aaron Holiday,2020-21,IND  
holidaa01,Aaron Holiday,2021-22,WAS
holidaa01,Aaron Holiday,2021-22,PHO
holidaa01,Aaron Holiday,2022-23,ATL
holidaa01,Aaron Holiday,2023-24,HOU
nesmiaa01,Aaron Nesmith,2020-21,BOS
nesmiaa01,Aaron Nesmith,2021-22,BOS
nesmiaa01,Aaron Nesmith,2022-23,IND
nesmiaa01,Aaron Nesmith,2023-24,IND
wiggiaa01,Aaron Wiggins,2021-22,OKC
wiggiaa01,Aaron Wiggins,2022-23,OKC
wiggiaa01,Aaron Wiggins,2023-24,OKC
naderab01,Abdel Nader,2020-21,PHO
naderab01,Abdel Nader,2021-22,PHO
flaglad01,Adam Flagler,2023-24,OKC
mokokad01,Adam Mokoka,2020-21,CHI
sanogad01,Adama Sanogo,2023-24,CHI
murkead01,Ade Murkey,2021-22,SAC
schofad01,Admiral Schofield,2021-22,ORL
schofad01,Admiral Schofield,2022-23,ORL
schofad01,Admiral Schofield,2023-24,ORL
caverah01,Ahmad Caver,2021-22,IND
griffaj01,AJ Griffin,2022-23,ATL
griffaj01,AJ Griffin,2023-24,ATL
horfoal01,Al Horford,2020-21,OKC
horfoal01,Al Horford,2021-22,BOS
horfoal01,Al Horford,2022-23,BOS
horfoal01,Al Horford,2023-24,BOS
burksal01,Alec Burks,2020-21,NYK
burksal01,Alec Burks,2021-22,NYK
burksal01,Alec Burks,2022-23,DET
burksal01,Alec Burks,2023-24,DET
burksal01,Alec Burks,2023-24,NYK
fordal03,Aleem Ford,2021-22,ORL
pokusal01,Aleksej Pokusevski,2020-21,OKC
pokusal01,Aleksej Pokusevski,2021-22,OKC
pokusal01,Aleksej Pokusevski,2022-23,OKC
pokusal01,Aleksej Pokusevski,2023-24,OKC
pokusal01,Aleksej Pokusevski,2023-24,CHO
smailal01,Alen Smailagi?,2020-21,GSW
carusal01,Alex Caruso,2020-21,LAL
carusal01,Alex Caruso,2021-22,CHI
carusal01,Alex Caruso,2022-23,CHI
carusal01,Alex Caruso,2023-24,CHI
fudgeal01,Alex Fudge,2023-24,LAL
fudgeal01,Alex Fudge,2023-24,DAL
lenal01,Alex Len,2020-21,TOR
lenal01,Alex Len,2020-21,WAS
lenal01,Alex Len,2021-22,SAC
lenal01,Alex Len,2022-23,SAC
lenal01,Alex Len,2023-24,SAC
aminual01,Al-Farouq Aminu,2020-21,ORL
aminual01,Al-Farouq Aminu,2020-21,CHI
mckinal01,Alfonzo McKinnie,2020-21,LAL
mckinal01,Alfonzo McKinnie,2021-22,CHI
johnsal02,Alize Johnson,2020-21,BRK
johnsal02,Alize Johnson,2021-22,CHI
johnsal02,Alize Johnson,2021-22,WAS
johnsal02,Alize Johnson,2021-22,NOP
johnsal02,Alize Johnson,2022-23,SAS
willial06,Alondes Williams,2022-23,BRK
willial06,Alondes Williams,2023-24,MIA
sengual01,Alperen Sengun,2021-22,HOU
sengual01,Alperen Sengun,2022-23,HOU
sengual01,Alperen Sengun,2023-24,HOU
baileam01,Amari Bailey,2023-24,CHO
thompam01,Amen Thompson,2023-24,HOU
brimaam01,Amida Brimah,2020-21,IND
coffeam01,Amir Coffey,2020-21,LAC
coffeam01,Amir Coffey,2021-22,LAC
coffeam01,Amir Coffey,2022-23,LAC
coffeam01,Amir Coffey,2023-24,LAC
varejan01,Anderson Varejão,2020-21,CLE
drumman01,Andre Drummond,2020-21,CLE
drumman01,Andre Drummond,2020-21,LAL
drumman01,Andre Drummond,2021-22,PHI
drumman01,Andre Drummond,2021-22,BRK
drumman01,Andre Drummond,2022-23,CHI
drumman01,Andre Drummond,2023-24,CHI
iguodan01,Andre Iguodala,2020-21,MIA
iguodan01,Andre Iguodala,2021-22,GSW
iguodan01,Andre Iguodala,2022-23,GSW
jacksan01,Andre Jackson Jr.,2023-24,MIL
roberan03,Andre Roberson,2020-21,BRK
funkan01,Andrew Funk,2023-24,CHI
nembhan01,Andrew Nembhard,2022-23,IND
nembhan01,Andrew Nembhard,2023-24,IND
wiggian01,Andrew Wiggins,2020-21,GSW
wiggian01,Andrew Wiggins,2021-22,GSW
wiggian01,Andrew Wiggins,2022-23,GSW
wiggian01,Andrew Wiggins,2023-24,GSW
simonan01,Anfernee Simons,2020-21,POR
simonan01,Anfernee Simons,2021-22,POR
simonan01,Anfernee Simons,2022-23,POR
simonan01,Anfernee Simons,2023-24,POR
blackan01,Anthony Black,2023-24,ORL
davisan02,Anthony Davis,2020-21,LAL
davisan02,Anthony Davis,2021-22,LAL
davisan02,Anthony Davis,2022-23,LAL
davisan02,Anthony Davis,2023-24,LAL
edwaran01,Anthony Edwards,2020-21,MIN
edwaran01,Anthony Edwards,2021-22,MIN
edwaran01,Anthony Edwards,2022-23,MIN
edwaran01,Anthony Edwards,2023-24,MIN
gillan01,Anthony Gill,2020-21,WAS
gillan01,Anthony Gill,2021-22,WAS
gillan01,Anthony Gill,2022-23,WAS
gillan01,Anthony Gill,2023-24,WAS
lamban01,Anthony Lamb,2020-21,HOU
lamban01,Anthony Lamb,2021-22,SAS
lamban01,Anthony Lamb,2022-23,GSW
tollian01,Anthony Tolliver,2020-21,PHI
pasecan01,Anžejs Pase??iks,2020-21,WAS
brookar01,Armoni Brooks,2020-21,HOU
brookar01,Armoni Brooks,2021-22,HOU
brookar01,Armoni Brooks,2021-22,TOR
brookar01,Armoni Brooks,2023-24,BRK
kulboar01,Arnoldas Kulboka,2021-22,CHO
baynear01,Aron Baynes,2020-21,TOR
haganas01,Ashton Hagans,2020-21,MIN
haganas01,Ashton Hagans,2023-24,POR
thompau01,Ausar Thompson,2023-24,DET
reaveau01,Austin Reaves,2021-22,LAL
reaveau01,Austin Reaves,2022-23,LAL
reaveau01,Austin Reaves,2023-24,LAL
riverau01,Austin Rivers,2020-21,NYK
riverau01,Austin Rivers,2020-21,DEN
riverau01,Austin Rivers,2021-22,DEN
riverau01,Austin Rivers,2022-23,MIN
bradlav01,Avery Bradley,2020-21,MIA
bradlav01,Avery Bradley,2020-21,HOU
bradlav01,Avery Bradley,2021-22,LAL
toupaax01,Axel Toupane,2020-21,MIL
dosunay01,Ayo Dosunmu,2021-22,CHI
dosunay01,Ayo Dosunmu,2022-23,CHI
dosunay01,Ayo Dosunmu,2023-24,CHI
johnsbj01,B.J. Johnson,2021-22,ORL
adebaba01,Bam Adebayo,2020-21,MIA
adebaba01,Bam Adebayo,2021-22,MIA
adebaba01,Bam Adebayo,2022-23,MIA
adebaba01,Bam Adebayo,2023-24,MIA
mclembe01,Ben McLemore,2020-21,HOU
mclembe01,Ben McLemore,2020-21,LAL
mclembe01,Ben McLemore,2021-22,POR
sheppbe01,Ben Sheppard,2023-24,IND
simmobe01,Ben Simmons,2020-21,PHI
simmobe01,Ben Simmons,2022-23,BRK
simmobe01,Ben Simmons,2023-24,BRK
mathube01,Bennedict Mathurin,2022-23,IND
mathube01,Bennedict Mathurin,2023-24,IND
coulibi01,Bilal Coulibaly,2023-24,WAS
biyombi01,Bismack Biyombo,2020-21,CHO
biyombi01,Bismack Biyombo,2021-22,PHO
biyombi01,Bismack Biyombo,2022-23,PHO
biyombi01,Bismack Biyombo,2023-24,MEM
biyombi01,Bismack Biyombo,2023-24,OKC
griffbl01,Blake Griffin,2020-21,DET
griffbl01,Blake Griffin,2020-21,BRK
griffbl01,Blake Griffin,2021-22,BRK
griffbl01,Blake Griffin,2022-23,BOS
weslebl01,Blake Wesley,2022-23,SAS
weslebl01,Blake Wesley,2023-24,SAS
marjabo01,Boban Marjanovi?,2022-23,HOU
marjabo01,Boban Marjanovi?,2023-24,HOU
marjabo01,Boban Marjanovi?,2020-21,DAL
marjabo01,Boban Marjanovi?,2021-22,DAL
portibo01,Bobby Portis,2020-21,MIL
portibo01,Bobby Portis,2021-22,MIL
portibo01,Bobby Portis,2022-23,MIL
portibo01,Bobby Portis,2023-24,MIL
bogdabo01,Bogdan Bogdanovi?,2022-23,ATL
bogdabo01,Bogdan Bogdanovi?,2023-24,ATL
bogdabo01,Bogdan Bogdanovi?,2020-21,ATL
bogdabo01,Bogdan Bogdanovi?,2021-22,ATL
bogdabo02,Bojan Bogdanovi?,2022-23,DET
bogdabo02,Bojan Bogdanovi?,2023-24,DET
bogdabo02,Bojan Bogdanovi?,2023-24,NYK
bogdabo02,Bojan Bogdanovi?,2020-21,UTA
bogdabo02,Bojan Bogdanovi?,2021-22,UTA
